[INFO] Scanning for projects...
Progress (4): 961 kB | 596/779 kB | 0.6/4.2 MB | 49/71 kB
Progress (4): 961 kB | 596/779 kB | 0.6/4.2 MB | 53/71 kB
Progress (4): 961 kB | 596/779 kB | 0.6/4.2 MB | 53/71 kB
Progress (4): 961 kB | 598/779 kB | 0.6/4.2 MB | 53/71 kB
Progress (4): 961 kB | 598/779 kB | 0.6/4.2 MB | 57/71 kB
Progress (4): 961 kB | 599/779 kB | 0.6/4.2 MB | 57/71 kB
Progress (4): 961 kB | 599/779 kB | 0.6/4.2 MB | 57/71 kB
Progress (4): 961 kB | 600/779 kB | 0.6/4.2 MB | 57/71 kB
Progress (4): 961 kB | 600/779 kB | 0.6/4.2 MB | 61/71 kB
Progress (4): 961 kB | 602/779 kB | 0.6/4.2 MB | 61/71 kB
Progress (4): 961 kB | 602/779 kB | 0.6/4.2 MB | 61/71 kB
Progress (4): 961 kB | 603/779 kB | 0.6/4.2 MB | 61/71 kB
Progress (4): 961 kB | 603/779 kB | 0.6/4.2 MB | 66/71 kB
Progress (4): 961 kB | 605/779 kB | 0.6/4.2 MB | 66/71 kB
Progress (4): 961 kB | 605/779 kB | 0.6/4.2 MB | 66/71 kB
Progress (4): 961 kB | 606/779 kB | 0.6/4.2 MB | 66/71 kB
Progress (4): 961 kB | 606/779 kB | 0.6/4.2 MB | 70/71 kB
Progress (4): 961 kB | 607/779 kB | 0.6/4.2 MB | 70/71 kB
Progress (4): 961 kB | 607/779 kB | 0.6/4.2 MB | 70/71 kB
Progress (4): 961 kB | 609/779 kB | 0.6/4.2 MB | 70/71 kB
Progress (4): 961 kB | 609/779 kB | 0.6/4.2 MB | 71 kB   
Progress (4): 961 kB | 610/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 611/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 613/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 614/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 616/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 617/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 618/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 620/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 621/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 622/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 624/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 625/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 627/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 628/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 629/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 631/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 632/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 633/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 635/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 636/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 638/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 639/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 640/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 642/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 643/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 644/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 646/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 647/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 648/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 650/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 651/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 653/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 654/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 655/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 657/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 658/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 659/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 661/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 662/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 664/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 664/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 665/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 666/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 668/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 669/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 670/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 672/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 673/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 675/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 676/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 677/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 679/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 680/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 681/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 683/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 684/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 686/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 687/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 688/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 690/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 691/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 692/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 694/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 695/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 696/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 696/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 698/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 699/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 699/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 701/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 701/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 702/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 702/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 703/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 703/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 705/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 706/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 706/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 707/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 707/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 709/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 709/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 710/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 710/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 712/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 713/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 713/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 714/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 714/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 716/779 kB | 0.6/4.2 MB | 71 kB
Progress (4): 961 kB | 716/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 717/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 717/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 718/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 720/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 720/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 721/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 721/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 723/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 723/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 724/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 724/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 725/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 727/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 727/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 728/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 728/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 729/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 729/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 731/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 731/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 732/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 732/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 733/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 733/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 735/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 736/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 736/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 738/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 738/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 739/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 739/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 740/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 742/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 743/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 744/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 746/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 747/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 749/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 750/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 751/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 753/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 754/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 755/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 755/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 757/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 757/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 758/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 758/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 760/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 760/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.7/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 761/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 762/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 762/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 764/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 764/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 765/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 765/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 766/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 766/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 768/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 768/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 768/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 769/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 769/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 771/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 771/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 772/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 772/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 772/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 772/779 kB | 0.8/4.2 MB | 71 kB
Progress (4): 961 kB | 772/779 kB | 0.8/4.2 MB | 71 kB
Progress (5): 961 kB | 772/779 kB | 0.8/4.2 MB | 71 kB | 4.1/433 kB
Progress (5): 961 kB | 773/779 kB | 0.8/4.2 MB | 71 kB | 4.1/433 kB
Progress (5): 961 kB | 773/779 kB | 0.8/4.2 MB | 71 kB | 8.2/433 kB
Progress (5): 961 kB | 775/779 kB | 0.8/4.2 MB | 71 kB | 8.2/433 kB
Progress (5): 961 kB | 775/779 kB | 0.8/4.2 MB | 71 kB | 12/433 kB 
Progress (5): 961 kB | 776/779 kB | 0.8/4.2 MB | 71 kB | 12/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 12/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 12/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 16/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 16/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 20/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 25/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 29/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 33/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 37/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 41/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 45/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 49/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 53/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 57/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 61/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 66/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 70/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 74/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 78/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 82/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 86/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 90/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 94/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 98/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 102/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 106/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 111/433 kB
Progress (5): 961 kB | 777/779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779/779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB    
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.8/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 115/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 119/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 123/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 127/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 131/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 135/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 139/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 0.9/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
Progress (5): 961 kB | 779 kB | 1.0/4.2 MB | 71 kB | 143/433 kB
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-impl/2.3.0.1/jaxb-impl-2.3.0.1.jar (961 kB at 754 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.jar
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 147/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 147/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 152/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 152/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 156/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 156/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 160/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 160/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 164/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 164/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 168/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 168/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 172/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 172/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 176/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 176/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 180/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 180/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 184/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 184/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 188/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 188/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 193/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 193/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 197/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 197/433 kB
Progress (4): 779 kB | 1.0/4.2 MB | 71 kB | 201/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 201/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 201/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 205/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 205/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 209/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 213/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 213/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 217/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 217/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 219/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 219/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 223/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 223/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 227/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 231/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 231/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 235/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 235/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 239/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 239/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 243/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 243/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 247/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 251/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 251/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 256/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 256/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 260/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 260/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 260/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 260/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 260/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 260/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 264/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 264/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 268/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 268/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 272/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 272/433 kB
Progress (4): 779 kB | 1.1/4.2 MB | 71 kB | 276/433 kB
